YEAR,STATE,State,RATE,DEATHS,URL
2020,AL,Alabama,23.6,1141,/nchs/pressroom/states/alabama/al.htm
2020,AK,Alaska,23.5,175,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,Arizona,16.7,1265,/nchs/pressroom/states/arizona/az.htm
2020,AR,Arkansas,22.6,673,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,California,8.5,3449,/nchs/pressroom/states/california/ca.htm
2020,CO,Colorado,15.4,922,/nchs/pressroom/states/colorado/co.htm
2020,CT,Connecticut,6,219,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,Delaware,14.4,135,/nchs/pressroom/states/delaware/de.htm
2020,FL,Florida,13.7,3041,/nchs/pressroom/states/florida/fl.htm
2020,GA,Georgia,17.7,1897,/nchs/pressroom/states/georgia/ga.htm
2020,HI,Hawaii,3.4,50,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,Idaho,17.6,321,/nchs/pressroom/states/idaho/id.htm
2020,IL,Illinois,14.1,1745,/nchs/pressroom/states/illinois/il.htm
2020,IN,Indiana,17.3,1159,/nchs/pressroom/states/indiana/in.htm
2020,IA,Iowa,11.2,351,/nchs/pressroom/states/iowa/ia.htm
2020,KS,Kansas,16.9,494,/nchs/pressroom/states/kansas/ks.htm
2020,KY,Kentucky,20.1,902,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,Louisiana,26.3,1183,/nchs/pressroom/states/louisiana/la.htm
2020,ME,Maine,10.4,153,/nchs/pressroom/states/maine/me.htm
2020,MD,Maryland,13.5,803,/nchs/pressroom/states/maryland/md.htm
2020,MA,Massachusetts,3.7,268,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,Michigan,14.6,1454,/nchs/pressroom/states/michigan/mi.htm
2020,MN,Minnesota,8.9,513,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,Mississippi,28.6,818,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,Missouri,23.9,1426,/nchs/pressroom/states/missouri/mo.htm
2020,MT,Montana,20.9,238,/nchs/pressroom/states/montana/mt.htm
2020,NE,Nebraska,10.1,197,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,Nevada,17,547,/nchs/pressroom/states/nevada/nv.htm
2020,NH,New Hampshire,8.9,128,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,New Jersey,5,443,/nchs/pressroom/states/newjersey/nj.htm
