index,State,YEAR,NA,Firearm Mortality Rate
0,Alabama,2020,RATE,23.6
50,Alabama,2019,RATE,22.2
100,Alabama,2018,RATE,21.8
150,Alabama,2017,RATE,22.9
200,Alabama,2016,RATE,21.5
250,Alabama,2015,RATE,19.6
300,Alabama,2014,RATE,16.9
1,Alaska,2020,RATE,23.5
51,Alaska,2019,RATE,24.4
101,Alaska,2018,RATE,21.0
151,Alaska,2017,RATE,24.5
201,Alaska,2016,RATE,23.3
251,Alaska,2015,RATE,23.4
301,Alaska,2014,RATE,19.2
2,Arizona,2020,RATE,16.7
52,Arizona,2019,RATE,15.1
102,Arizona,2018,RATE,15.3
152,Arizona,2017,RATE,15.8
202,Arizona,2016,RATE,15.2
252,Arizona,2015,RATE,13.8
302,Arizona,2014,RATE,13.5
3,Arkansas,2020,RATE,22.6
53,Arkansas,2019,RATE,19.3
103,Arkansas,2018,RATE,18.9
153,Arkansas,2017,RATE,20.3
203,Arkansas,2016,RATE,17.8
253,Arkansas,2015,RATE,16.9
303,Arkansas,2014,RATE,16.6
4,California,2020,RATE,8.5
54,California,2019,RATE,7.2
104,California,2018,RATE,7.5
154,California,2017,RATE,7.9
204,California,2016,RATE,7.9
254,California,2015,RATE,7.7
304,California,2014,RATE,7.4
5,Colorado,2020,RATE,15.4
55,Colorado,2019,RATE,14.2
105,Colorado,2018,RATE,15.2
155,Colorado,2017,RATE,13.4
205,Colorado,2016,RATE,14.3
255,Colorado,2015,RATE,12.6
305,Colorado,2014,RATE,12.2
6,Connecticut,2020,RATE,6.0
56,Connecticut,2019,RATE,5.3
106,Connecticut,2018,RATE,4.9
156,Connecticut,2017,RATE,5.1
206,Connecticut,2016,RATE,4.6
256,Connecticut,2015,RATE,5.3
306,Connecticut,2014,RATE,5.0
7,Delaware,2020,RATE,14.4
57,Delaware,2019,RATE,9.9
107,Delaware,2018,RATE,11.6
157,Delaware,2017,RATE,11.7
207,Delaware,2016,RATE,11.0
257,Delaware,2015,RATE,12.1
307,Delaware,2014,RATE,11.1
8,Florida,2020,RATE,13.7
58,Florida,2019,RATE,12.7
108,Florida,2018,RATE,12.9
158,Florida,2017,RATE,12.4
208,Florida,2016,RATE,12.6
258,Florida,2015,RATE,12.0
308,Florida,2014,RATE,11.5
9,Georgia,2020,RATE,17.7
59,Georgia,2019,RATE,15.8
109,Georgia,2018,RATE,15.7
159,Georgia,2017,RATE,15.4
209,Georgia,2016,RATE,15.0
259,Georgia,2015,RATE,14.1
309,Georgia,2014,RATE,13.7
10,Hawaii,2020,RATE,3.4
60,Hawaii,2019,RATE,4.4
110,Hawaii,2018,RATE,4.0
160,Hawaii,2017,RATE,2.5
210,Hawaii,2016,RATE,4.5
260,Hawaii,2015,RATE,3.6
310,Hawaii,2014,RATE,2.6
11,Idaho,2020,RATE,17.6
61,Idaho,2019,RATE,14.2
111,Idaho,2018,RATE,16.6
161,Idaho,2017,RATE,16.4
211,Idaho,2016,RATE,14.6
261,Idaho,2015,RATE,14.7
311,Idaho,2014,RATE,13.2
12,Illinois,2020,RATE,14.1
62,Illinois,2019,RATE,10.8
112,Illinois,2018,RATE,10.9
162,Illinois,2017,RATE,12.1
212,Illinois,2016,RATE,11.7
262,Illinois,2015,RATE,9.5
312,Illinois,2014,RATE,9.0
13,Indiana,2020,RATE,17.3
63,Indiana,2019,RATE,14.1
113,Indiana,2018,RATE,14.7
163,Indiana,2017,RATE,15.3
213,Indiana,2016,RATE,15.0
263,Indiana,2015,RATE,12.7
313,Indiana,2014,RATE,12.4
14,Iowa,2020,RATE,11.2
64,Iowa,2019,RATE,9.1
114,Iowa,2018,RATE,8.7
164,Iowa,2017,RATE,9.0
214,Iowa,2016,RATE,9.2
264,Iowa,2015,RATE,7.8
314,Iowa,2014,RATE,7.5
15,Kansas,2020,RATE,16.9
65,Kansas,2019,RATE,13.7
115,Kansas,2018,RATE,14.8
165,Kansas,2017,RATE,16.0
215,Kansas,2016,RATE,13.4
265,Kansas,2015,RATE,11.4
315,Kansas,2014,RATE,11.3
16,Kentucky,2020,RATE,20.1
66,Kentucky,2019,RATE,14.9
116,Kentucky,2018,RATE,16.9
166,Kentucky,2017,RATE,16.2
216,Kentucky,2016,RATE,17.5
266,Kentucky,2015,RATE,15.2
316,Kentucky,2014,RATE,13.9
17,Louisiana,2020,RATE,26.3
67,Louisiana,2019,RATE,22.1
117,Louisiana,2018,RATE,21.4
167,Louisiana,2017,RATE,21.7
217,Louisiana,2016,RATE,21.3
267,Louisiana,2015,RATE,20.4
317,Louisiana,2014,RATE,19.0
18,Maine,2020,RATE,10.4
68,Maine,2019,RATE,11.5
118,Maine,2018,RATE,10.3
168,Maine,2017,RATE,11.7
218,Maine,2016,RATE,8.3
268,Maine,2015,RATE,9.8
318,Maine,2014,RATE,9.4
19,Maryland,2020,RATE,13.5
69,Maryland,2019,RATE,12.6
119,Maryland,2018,RATE,11.7
