,State,Year,Per capita personal income,Firearm Mortality rate
0,Alabama,2014,37055,23.6
1,Alabama,2015,38531,22.2
2,Alabama,2016,39014,21.8
3,Alabama,2017,40223,22.9
4,Alabama,2018,41539,21.5
5,Alabama,2019,43288,19.6
6,Alabama,2020,46179,16.9
7,Alaska,2014,55867,23.5
8,Alaska,2015,57575,24.4
9,Alaska,2016,56278,21.0
10,Alaska,2017,57189,24.5
11,Alaska,2018,59618,23.3
12,Alaska,2019,61316,23.4
13,Alaska,2020,62756,19.2
14,Arizona,2014,38756,16.7
15,Arizona,2015,40334,15.1
16,Arizona,2016,41473,15.3
17,Arizona,2017,43497,15.8
18,Arizona,2018,45466,15.2
19,Arizona,2019,48124,13.8
20,Arizona,2020,52327,13.5
21,Arkansas,2014,38749,22.6
22,Arkansas,2015,39968,19.3
23,Arkansas,2016,40873,18.9
24,Arkansas,2017,41890,20.3
25,Arkansas,2018,43384,17.8
26,Arkansas,2019,44324,16.9
27,Arkansas,2020,47154,16.6
28,California,2014,51266,8.5
29,California,2015,54546,7.2
30,California,2016,56560,7.5
31,California,2017,58804,7.9
32,California,2018,61508,7.9
33,California,2019,64919,7.7
34,California,2020,70647,7.4
35,Colorado,2014,50797,15.4
36,Colorado,2015,52339,14.2
37,Colorado,2016,52390,15.2
38,Colorado,2017,55251,13.4
39,Colorado,2018,58453,14.3
40,Colorado,2019,62124,12.6
41,Colorado,2020,65358,12.2
42,Connecticut,2014,65498,6.0
43,Connecticut,2015,67321,5.3
44,Connecticut,2016,68680,4.9
45,Connecticut,2017,70011,5.1
46,Connecticut,2018,72926,4.6
47,Connecticut,2019,75533,5.3
48,Connecticut,2020,78463,5.0
49,Delaware,2014,46015,14.4
50,Delaware,2015,47868,9.9
51,Delaware,2016,48734,11.6
52,Delaware,2017,50417,11.7
53,Delaware,2018,52716,11.0
54,Delaware,2019,54217,12.1
55,Delaware,2020,56324,11.1
56,Florida,2014,43516,13.7
57,Florida,2015,45659,12.7
58,Florida,2016,46454,12.9
59,Florida,2017,49055,12.4
60,Florida,2018,51520,12.6
61,Florida,2019,54560,12.0
62,Florida,2020,57292,11.5
63,Georgia,2014,39969,17.7
64,Georgia,2015,41941,15.8
65,Georgia,2016,43033,15.7
66,Georgia,2017,44993,15.4
67,Georgia,2018,46855,15.0
68,Georgia,2019,49083,14.1
69,Georgia,2020,51987,13.7
70,Hawaii,2014,46044,3.4
71,Hawaii,2015,47777,4.4
72,Hawaii,2016,49122,4.0
73,Hawaii,2017,51114,2.5
74,Hawaii,2018,52164,4.5
75,Hawaii,2019,54700,3.6
76,Hawaii,2020,57241,2.6
77,Idaho,2014,37680,17.6
78,Idaho,2015,39386,14.2
79,Idaho,2016,40098,16.6
80,Idaho,2017,41457,16.4
81,Idaho,2018,43217,14.6
82,Idaho,2019,45924,14.7
83,Idaho,2020,49491,13.2
84,Illinois,2014,49238,14.1
85,Illinois,2015,51443,10.8
86,Illinois,2016,52036,10.9
87,Illinois,2017,53611,12.1
88,Illinois,2018,56536,11.7
89,Illinois,2019,58438,9.5
90,Illinois,2020,62139,9.0
91,Indiana,2014,41188,17.3
92,Indiana,2015,42667,14.1
93,Indiana,2016,43645,14.7
94,Indiana,2017,45015,15.3
95,Indiana,2018,46945,15.0
96,Indiana,2019,48749,12.7
97,Indiana,2020,52219,12.4
98,Iowa,2014,44699,11.2
99,Iowa,2015,46104,9.1
100,Iowa,2016,46291,8.7
101,Iowa,2017,47246,9.0
102,Iowa,2018,49163,9.2
103,Iowa,2019,50367,7.8
104,Iowa,2020,53312,7.5
105,Kansas,2014,47013,16.9
106,Kansas,2015,47332,13.7
107,Kansas,2016,47326,14.8
108,Kansas,2017,48651,16.0
109,Kansas,2018,50663,13.4
110,Kansas,2019,52876,11.4
111,Kansas,2020,55974,11.3
112,Kentucky,2014,37645,20.1
113,Kentucky,2015,39232,14.9
114,Kentucky,2016,39750,16.9
115,Kentucky,2017,40751,16.2
116,Kentucky,2018,41974,17.5
117,Kentucky,2019,43875,15.2
118,Kentucky,2020,47525,13.9
119,Louisiana,2014,43085,26.3
120,Louisiana,2015,43113,22.1
121,Louisiana,2016,42725,21.4
122,Louisiana,2017,44056,21.7
123,Louisiana,2018,46057,21.3
124,Louisiana,2019,47668,20.4
125,Louisiana,2020,50809,19.0
126,Maine,2014,41797,10.4
127,Maine,2015,43672,11.5
128,Maine,2016,44740,10.3
